,date,open,high,low,close,volume,average,barCount
0,2021-01-19 06:15:00,0.979405,0.97978,0.97875,0.97927,-1,-1.0,-1
1,2021-01-19 07:00:00,0.97927,0.97995,0.979245,0.9798,-1,-1.0,-1
2,2021-01-19 08:00:00,0.9798,0.981125,0.979765,0.98052,-1,-1.0,-1
3,2021-01-19 09:00:00,0.98052,0.98128,0.980165,0.980875,-1,-1.0,-1
4,2021-01-19 10:00:00,0.980875,0.98168,0.98082,0.98141,-1,-1.0,-1
5,2021-01-19 11:00:00,0.98141,0.98198,0.98088,0.981375,-1,-1.0,-1
6,2021-01-19 12:00:00,0.981375,0.981865,0.981035,0.98174,-1,-1.0,-1
7,2021-01-19 13:00:00,0.98174,0.98178,0.98071,0.981295,-1,-1.0,-1
8,2021-01-19 14:00:00,0.981295,0.981595,0.980995,0.98143,-1,-1.0,-1
9,2021-01-19 15:00:00,0.98143,0.982515,0.98114,0.98237,-1,-1.0,-1
10,2021-01-19 16:00:00,0.98237,0.98335,0.981605,0.98182,-1,-1.0,-1
11,2021-01-19 17:00:00,0.98182,0.98184,0.980715,0.98143,-1,-1.0,-1
12,2021-01-19 18:00:00,0.98143,0.981905,0.980445,0.980645,-1,-1.0,-1
13,2021-01-19 19:00:00,0.980645,0.981805,0.980635,0.981775,-1,-1.0,-1
14,2021-01-19 20:00:00,0.981775,0.98218,0.981355,0.98179,-1,-1.0,-1
15,2021-01-19 21:00:00,0.98179,0.98282,0.98163,0.98255,-1,-1.0,-1
16,2021-01-19 22:00:00,0.98255,0.98318,0.98233,0.98267,-1,-1.0,-1
17,2021-01-19 23:00:00,0.98267,0.98322,0.98049,0.981175,-1,-1.0,-1
18,2021-01-20 00:00:00,0.981175,0.98156,0.979365,0.979835,-1,-1.0,-1
19,2021-01-20 01:00:00,0.979835,0.98025,0.97915,0.98018,-1,-1.0,-1
20,2021-01-20 02:00:00,0.98018,0.98033,0.97966,0.97981,-1,-1.0,-1
21,2021-01-20 03:00:00,0.97981,0.979985,0.97907,0.979625,-1,-1.0,-1
22,2021-01-20 04:00:00,0.979625,0.980175,0.97918,0.98009,-1,-1.0,-1
23,2021-01-20 05:00:00,0.98009,0.9804,0.979665,0.980025,-1,-1.0,-1
24,2021-01-20 06:15:00,0.98005,0.980465,0.979235,0.979785,-1,-1.0,-1
25,2021-01-20 07:00:00,0.979785,0.981355,0.979615,0.98129,-1,-1.0,-1
26,2021-01-20 08:00:00,0.98129,0.981475,0.980645,0.98098,-1,-1.0,-1
27,2021-01-20 09:00:00,0.98098,0.981175,0.98033,0.98081,-1,-1.0,-1
28,2021-01-20 10:00:00,0.98081,0.981675,0.980805,0.98141,-1,-1.0,-1
29,2021-01-20 11:00:00,0.98141,0.981615,0.980875,0.9812,-1,-1.0,-1
30,2021-01-20 12:00:00,0.9812,0.981495,0.980905,0.98139,-1,-1.0,-1
31,2021-01-20 13:00:00,0.98139,0.982055,0.98138,0.981625,-1,-1.0,-1
32,2021-01-20 14:00:00,0.981625,0.982645,0.98148,0.982225,-1,-1.0,-1
33,2021-01-20 15:00:00,0.982225,0.982825,0.9818,0.98226,-1,-1.0,-1
34,2021-01-20 16:00:00,0.98226,0.98269,0.981615,0.981995,-1,-1.0,-1
35,2021-01-20 17:00:00,0.981995,0.98203,0.980925,0.981715,-1,-1.0,-1
36,2021-01-20 18:00:00,0.981715,0.982255,0.98141,0.98174,-1,-1.0,-1
37,2021-01-20 19:00:00,0.98174,0.98194,0.9811,0.981375,-1,-1.0,-1
38,2021-01-20 20:00:00,0.981375,0.98226,0.981235,0.982015,-1,-1.0,-1
39,2021-01-20 21:00:00,0.982015,0.9822,0.98089,0.981975,-1,-1.0,-1
40,2021-01-20 22:00:00,0.981975,0.982545,0.980965,0.981485,-1,-1.0,-1
41,2021-01-20 23:00:00,0.981485,0.981485,0.97765,0.97789,-1,-1.0,-1
42,2021-01-21 00:00:00,0.97789,0.979295,0.97737,0.97913,-1,-1.0,-1
43,2021-01-21 01:00:00,0.97913,0.979395,0.978215,0.97873,-1,-1.0,-1
44,2021-01-21 02:00:00,0.97873,0.979185,0.978475,0.978825,-1,-1.0,-1
45,2021-01-21 03:00:00,0.978825,0.97948,0.97846,0.979285,-1,-1.0,-1
46,2021-01-21 04:00:00,0.979285,0.979795,0.97907,0.979615,-1,-1.0,-1
47,2021-01-21 05:00:00,0.979615,0.97962,0.97842,0.9787,-1,-1.0,-1
48,2021-01-21 06:15:00,0.9792,0.9792,0.9784,0.978955,-1,-1.0,-1
49,2021-01-21 07:00:00,0.978955,0.979775,0.97863,0.979345,-1,-1.0,-1
50,2021-01-21 08:00:00,0.979345,0.979475,0.97847,0.979115,-1,-1.0,-1
51,2021-01-21 09:00:00,0.979115,0.98043,0.978835,0.9801,-1,-1.0,-1
52,2021-01-21 10:00:00,0.9801,0.980825,0.98001,0.98052,-1,-1.0,-1
53,2021-01-21 11:00:00,0.98052,0.981025,0.98025,0.980905,-1,-1.0,-1
54,2021-01-21 12:00:00,0.980905,0.980925,0.98018,0.980415,-1,-1.0,-1
55,2021-01-21 13:00:00,0.980415,0.980945,0.980275,0.980795,-1,-1.0,-1
56,2021-01-21 14:00:00,0.980795,0.980825,0.98007,0.980375,-1,-1.0,-1
57,2021-01-21 15:00:00,0.980375,0.980845,0.97971,0.979835,-1,-1.0,-1
58,2021-01-21 16:00:00,0.979835,0.980375,0.979225,0.979835,-1,-1.0,-1
59,2021-01-21 17:00:00,0.979835,0.981095,0.979825,0.98073,-1,-1.0,-1
60,2021-01-21 18:00:00,0.98073,0.981375,0.98072,0.981065,-1,-1.0,-1
61,2021-01-21 19:00:00,0.981065,0.98133,0.980725,0.980805,-1,-1.0,-1
62,2021-01-21 20:00:00,0.980805,0.982085,0.98075,0.98147,-1,-1.0,-1
63,2021-01-21 21:00:00,0.98147,0.98192,0.978895,0.97897,-1,-1.0,-1
64,2021-01-21 22:00:00,0.97897,0.979785,0.978655,0.979015,-1,-1.0,-1
65,2021-01-21 23:00:00,0.979015,0.98054,0.97889,0.97989,-1,-1.0,-1
66,2021-01-22 00:00:00,0.97989,0.980675,0.97931,0.97964,-1,-1.0,-1
67,2021-01-22 01:00:00,0.97964,0.979715,0.978965,0.979565,-1,-1.0,-1
68,2021-01-22 02:00:00,0.979565,0.979915,0.97921,0.979715,-1,-1.0,-1
69,2021-01-22 03:00:00,0.979715,0.980495,0.979505,0.980095,-1,-1.0,-1
70,2021-01-22 04:00:00,0.980095,0.98088,0.979565,0.980715,-1,-1.0,-1
71,2021-01-22 05:00:00,0.980715,0.981645,0.980255,0.981295,-1,-1.0,-1
72,2021-01-22 06:15:00,0.981365,0.98197,0.980935,0.981305,-1,-1.0,-1
73,2021-01-22 07:00:00,0.981305,0.981805,0.98109,0.981565,-1,-1.0,-1
74,2021-01-22 08:00:00,0.981565,0.982335,0.98145,0.981695,-1,-1.0,-1
75,2021-01-22 09:00:00,0.981695,0.981975,0.98088,0.98125,-1,-1.0,-1
76,2021-01-22 10:00:00,0.98125,0.98159,0.980795,0.980975,-1,-1.0,-1
77,2021-01-22 11:00:00,0.980975,0.98133,0.980595,0.98106,-1,-1.0,-1
78,2021-01-22 12:00:00,0.98106,0.981615,0.9807,0.98137,-1,-1.0,-1
79,2021-01-22 13:00:00,0.98137,0.981735,0.98117,0.98155,-1,-1.0,-1
80,2021-01-22 14:00:00,0.98155,0.981585,0.98044,0.98054,-1,-1.0,-1
81,2021-01-22 15:00:00,0.98054,0.98058,0.97991,0.98039,-1,-1.0,-1
82,2021-01-22 16:00:00,0.98039,0.98129,0.980125,0.981185,-1,-1.0,-1
83,2021-01-22 17:00:00,0.981185,0.98147,0.98015,0.98078,-1,-1.0,-1
84,2021-01-22 18:00:00,0.98078,0.980965,0.97979,0.979955,-1,-1.0,-1
85,2021-01-22 19:00:00,0.979955,0.980535,0.97906,0.97948,-1,-1.0,-1
86,2021-01-22 20:00:00,0.97948,0.98001,0.979255,0.97983,-1,-1.0,-1
87,2021-01-22 21:00:00,0.97983,0.980345,0.978785,0.978985,-1,-1.0,-1
88,2021-01-22 22:00:00,0.978985,0.98078,0.978575,0.98042,-1,-1.0,-1
89,2021-01-22 23:00:00,0.98042,0.982005,0.979795,0.981705,-1,-1.0,-1
90,2021-01-23 00:00:00,0.981705,0.982565,0.981175,0.982355,-1,-1.0,-1
91,2021-01-23 01:00:00,0.982355,0.982425,0.981775,0.982155,-1,-1.0,-1
92,2021-01-23 02:00:00,0.982155,0.9829,0.981875,0.981915,-1,-1.0,-1
93,2021-01-23 03:00:00,0.981915,0.98234,0.98172,0.98231,-1,-1.0,-1
94,2021-01-23 04:00:00,0.98231,0.98231,0.98136,0.981815,-1,-1.0,-1
95,2021-01-23 05:00:00,0.981815,0.98269,0.9813,0.98245,-1,-1.0,-1
96,2021-01-25 06:15:00,0.9816,0.98203,0.980175,0.98129,-1,-1.0,-1
97,2021-01-25 07:00:00,0.98129,0.98239,0.981165,0.98166,-1,-1.0,-1
98,2021-01-25 08:00:00,0.98166,0.98245,0.98159,0.981825,-1,-1.0,-1
99,2021-01-25 09:00:00,0.981825,0.98199,0.981215,0.98164,-1,-1.0,-1
100,2021-01-25 10:00:00,0.98164,0.98259,0.98157,0.982375,-1,-1.0,-1
101,2021-01-25 11:00:00,0.982375,0.98267,0.982225,0.98248,-1,-1.0,-1
102,2021-01-25 12:00:00,0.98248,0.98312,0.98244,0.98284,-1,-1.0,-1
103,2021-01-25 13:00:00,0.98284,0.98314,0.98263,0.982885,-1,-1.0,-1
104,2021-01-25 14:00:00,0.982885,0.983165,0.98212,0.982345,-1,-1.0,-1
105,2021-01-25 15:00:00,0.982345,0.982585,0.98182,0.98216,-1,-1.0,-1
106,2021-01-25 16:00:00,0.98216,0.98257,0.981565,0.98224,-1,-1.0,-1
107,2021-01-25 17:00:00,0.98224,0.98242,0.981505,0.981895,-1,-1.0,-1
108,2021-01-25 18:00:00,0.981895,0.98227,0.98154,0.98226,-1,-1.0,-1
109,2021-01-25 19:00:00,0.98226,0.9823,0.981465,0.98202,-1,-1.0,-1
110,2021-01-25 20:00:00,0.98202,0.983005,0.981845,0.98285,-1,-1.0,-1
111,2021-01-25 21:00:00,0.98285,0.98334,0.9821,0.98293,-1,-1.0,-1
112,2021-01-25 22:00:00,0.98293,0.983255,0.98162,0.982195,-1,-1.0,-1
113,2021-01-25 23:00:00,0.982195,0.982975,0.98145,0.98222,-1,-1.0,-1
114,2021-01-26 00:00:00,0.98222,0.982365,0.98124,0.98195,-1,-1.0,-1
115,2021-01-26 01:00:00,0.98195,0.982175,0.981635,0.982,-1,-1.0,-1
116,2021-01-26 02:00:00,0.982,0.982425,0.98179,0.982335,-1,-1.0,-1
117,2021-01-26 03:00:00,0.982335,0.982565,0.98199,0.982185,-1,-1.0,-1
118,2021-01-26 04:00:00,0.982185,0.982775,0.982035,0.98272,-1,-1.0,-1
119,2021-01-26 05:00:00,0.98272,0.983,0.982275,0.98265,-1,-1.0,-1
120,2021-01-26 06:15:00,0.9829,0.98305,0.982395,0.98272,-1,-1.0,-1
121,2021-01-26 07:00:00,0.98272,0.983365,0.98244,0.98274,-1,-1.0,-1
122,2021-01-26 08:00:00,0.98274,0.98274,0.981865,0.981975,-1,-1.0,-1
123,2021-01-26 09:00:00,0.981975,0.983035,0.981955,0.98289,-1,-1.0,-1
124,2021-01-26 10:00:00,0.98289,0.98313,0.982285,0.982365,-1,-1.0,-1
125,2021-01-26 11:00:00,0.982365,0.982605,0.98153,0.981945,-1,-1.0,-1
126,2021-01-26 12:00:00,0.981945,0.98207,0.981265,0.98158,-1,-1.0,-1
127,2021-01-26 13:00:00,0.98158,0.981695,0.98124,0.98141,-1,-1.0,-1
128,2021-01-26 14:00:00,0.98141,0.981605,0.98089,0.98138,-1,-1.0,-1
129,2021-01-26 15:00:00,0.98138,0.981815,0.98014,0.980525,-1,-1.0,-1
130,2021-01-26 16:00:00,0.980525,0.981335,0.980445,0.980975,-1,-1.0,-1
131,2021-01-26 17:00:00,0.980975,0.981685,0.980705,0.98104,-1,-1.0,-1
132,2021-01-26 18:00:00,0.98104,0.98181,0.98086,0.98177,-1,-1.0,-1
133,2021-01-26 19:00:00,0.98177,0.98241,0.981665,0.981825,-1,-1.0,-1
134,2021-01-26 20:00:00,0.981825,0.98348,0.981785,0.98314,-1,-1.0,-1
135,2021-01-26 21:00:00,0.98314,0.983585,0.982795,0.98323,-1,-1.0,-1
136,2021-01-26 22:00:00,0.98323,0.98426,0.98257,0.98402,-1,-1.0,-1
137,2021-01-26 23:00:00,0.98402,0.98513,0.98394,0.98425,-1,-1.0,-1
138,2021-01-27 00:00:00,0.98425,0.984445,0.98316,0.98339,-1,-1.0,-1
139,2021-01-27 01:00:00,0.98339,0.983625,0.98312,0.983415,-1,-1.0,-1
140,2021-01-27 02:00:00,0.983415,0.983655,0.983225,0.98349,-1,-1.0,-1
141,2021-01-27 03:00:00,0.98349,0.984155,0.98337,0.983465,-1,-1.0,-1
142,2021-01-27 04:00:00,0.983465,0.983805,0.98346,0.98367,-1,-1.0,-1
143,2021-01-27 05:00:00,0.98367,0.984105,0.983275,0.9834,-1,-1.0,-1
144,2021-01-27 06:15:00,0.983225,0.98346,0.98282,0.98312,-1,-1.0,-1
145,2021-01-27 07:00:00,0.98312,0.98418,0.98312,0.98413,-1,-1.0,-1
146,2021-01-27 08:00:00,0.98413,0.9849,0.983885,0.984435,-1,-1.0,-1
147,2021-01-27 09:00:00,0.984435,0.98465,0.9835,0.984055,-1,-1.0,-1
148,2021-01-27 10:00:00,0.984055,0.98406,0.98348,0.98372,-1,-1.0,-1
149,2021-01-27 11:00:00,0.98372,0.984225,0.98351,0.98412,-1,-1.0,-1
150,2021-01-27 12:00:00,0.98412,0.9842,0.983465,0.98406,-1,-1.0,-1
151,2021-01-27 13:00:00,0.98406,0.984665,0.98388,0.984555,-1,-1.0,-1
152,2021-01-27 14:00:00,0.984555,0.984665,0.98376,0.983955,-1,-1.0,-1
153,2021-01-27 15:00:00,0.983955,0.98453,0.983875,0.984395,-1,-1.0,-1
154,2021-01-27 16:00:00,0.984395,0.984695,0.98349,0.98354,-1,-1.0,-1
155,2021-01-27 17:00:00,0.98354,0.98368,0.98306,0.983195,-1,-1.0,-1
156,2021-01-27 18:00:00,0.983195,0.98354,0.982875,0.983155,-1,-1.0,-1
157,2021-01-27 19:00:00,0.983155,0.983155,0.9817,0.9821,-1,-1.0,-1
158,2021-01-27 20:00:00,0.9821,0.98237,0.98108,0.981435,-1,-1.0,-1
159,2021-01-27 21:00:00,0.981435,0.98183,0.980785,0.981395,-1,-1.0,-1
160,2021-01-27 22:00:00,0.981395,0.98242,0.980095,0.980395,-1,-1.0,-1
161,2021-01-27 23:00:00,0.980395,0.982135,0.98033,0.981995,-1,-1.0,-1
162,2021-01-28 00:00:00,0.981995,0.98228,0.981285,0.981635,-1,-1.0,-1
163,2021-01-28 01:00:00,0.981635,0.982395,0.98123,0.982135,-1,-1.0,-1
164,2021-01-28 02:00:00,0.982135,0.982365,0.98129,0.981635,-1,-1.0,-1
165,2021-01-28 03:00:00,0.981635,0.981895,0.9805,0.980615,-1,-1.0,-1
166,2021-01-28 04:00:00,0.980615,0.980875,0.979815,0.980715,-1,-1.0,-1
167,2021-01-28 05:00:00,0.980715,0.9813,0.979915,0.98097,-1,-1.0,-1
168,2021-01-28 06:15:00,0.9806,0.98128,0.980245,0.980955,-1,-1.0,-1
169,2021-01-28 07:00:00,0.980955,0.98117,0.979555,0.980405,-1,-1.0,-1
170,2021-01-28 08:00:00,0.980405,0.98088,0.97799,0.978135,-1,-1.0,-1
171,2021-01-28 09:00:00,0.978135,0.98002,0.97811,0.97975,-1,-1.0,-1
172,2021-01-28 10:00:00,0.97975,0.97998,0.97877,0.979005,-1,-1.0,-1
173,2021-01-28 11:00:00,0.979005,0.97904,0.978185,0.978295,-1,-1.0,-1
174,2021-01-28 12:00:00,0.978295,0.978775,0.97787,0.97876,-1,-1.0,-1
175,2021-01-28 13:00:00,0.97876,0.979565,0.97859,0.97944,-1,-1.0,-1
176,2021-01-28 14:00:00,0.97944,0.97947,0.978505,0.97915,-1,-1.0,-1
177,2021-01-28 15:00:00,0.97915,0.9792,0.97762,0.978335,-1,-1.0,-1
178,2021-01-28 16:00:00,0.978335,0.97895,0.977305,0.977415,-1,-1.0,-1
179,2021-01-28 17:00:00,0.977415,0.978715,0.97732,0.978515,-1,-1.0,-1
180,2021-01-28 18:00:00,0.978515,0.979235,0.977845,0.978985,-1,-1.0,-1
181,2021-01-28 19:00:00,0.978985,0.97912,0.977735,0.97796,-1,-1.0,-1
182,2021-01-28 20:00:00,0.97796,0.97813,0.97712,0.97791,-1,-1.0,-1
183,2021-01-28 21:00:00,0.97791,0.98024,0.97723,0.9802,-1,-1.0,-1
184,2021-01-28 22:00:00,0.9802,0.98107,0.979655,0.979995,-1,-1.0,-1
185,2021-01-28 23:00:00,0.979995,0.982595,0.97995,0.98213,-1,-1.0,-1
186,2021-01-29 00:00:00,0.98213,0.98338,0.98186,0.98314,-1,-1.0,-1
187,2021-01-29 01:00:00,0.98314,0.983835,0.98308,0.983295,-1,-1.0,-1
188,2021-01-29 02:00:00,0.983295,0.984475,0.983255,0.984,-1,-1.0,-1
189,2021-01-29 03:00:00,0.984,0.984735,0.98368,0.98465,-1,-1.0,-1
190,2021-01-29 04:00:00,0.98465,0.985115,0.984405,0.984995,-1,-1.0,-1
191,2021-01-29 05:00:00,0.984995,0.985405,0.98401,0.98526,-1,-1.0,-1
192,2021-01-29 06:15:00,0.985175,0.985415,0.984115,0.984205,-1,-1.0,-1
193,2021-01-29 07:00:00,0.984205,0.984555,0.984,0.984225,-1,-1.0,-1
194,2021-01-29 08:00:00,0.984225,0.98463,0.98382,0.984325,-1,-1.0,-1
195,2021-01-29 09:00:00,0.984325,0.984695,0.98395,0.984195,-1,-1.0,-1
196,2021-01-29 10:00:00,0.984195,0.98453,0.983185,0.98415,-1,-1.0,-1
197,2021-01-29 11:00:00,0.98415,0.984335,0.983515,0.983545,-1,-1.0,-1
198,2021-01-29 12:00:00,0.983545,0.983845,0.982945,0.983655,-1,-1.0,-1
199,2021-01-29 13:00:00,0.983655,0.984085,0.98342,0.98397,-1,-1.0,-1
200,2021-01-29 14:00:00,0.98397,0.985205,0.98379,0.98508,-1,-1.0,-1
201,2021-01-29 15:00:00,0.98508,0.985365,0.98394,0.984125,-1,-1.0,-1
202,2021-01-29 16:00:00,0.984125,0.9844,0.983,0.983745,-1,-1.0,-1
203,2021-01-29 17:00:00,0.983745,0.98403,0.98182,0.98255,-1,-1.0,-1
204,2021-01-29 18:00:00,0.98255,0.98269,0.981835,0.982265,-1,-1.0,-1
205,2021-01-29 19:00:00,0.982265,0.98276,0.98135,0.982195,-1,-1.0,-1
206,2021-01-29 20:00:00,0.982195,0.982815,0.98131,0.98132,-1,-1.0,-1
207,2021-01-29 21:00:00,0.98132,0.98261,0.980225,0.982055,-1,-1.0,-1
208,2021-01-29 22:00:00,0.982055,0.982445,0.98028,0.980575,-1,-1.0,-1
209,2021-01-29 23:00:00,0.980575,0.981315,0.97902,0.97991,-1,-1.0,-1
210,2021-01-30 00:00:00,0.97991,0.980305,0.978495,0.97874,-1,-1.0,-1
211,2021-01-30 01:00:00,0.97874,0.978965,0.97738,0.97856,-1,-1.0,-1
212,2021-01-30 02:00:00,0.97856,0.979075,0.97785,0.978205,-1,-1.0,-1
213,2021-01-30 03:00:00,0.978205,0.979205,0.97789,0.977955,-1,-1.0,-1
214,2021-01-30 04:00:00,0.977955,0.9787,0.976845,0.977365,-1,-1.0,-1
215,2021-01-30 05:00:00,0.977365,0.97768,0.976005,0.97695,-1,-1.0,-1
216,2021-02-01 06:15:00,0.97555,0.977055,0.974595,0.975495,-1,-1.0,-1
217,2021-02-01 07:00:00,0.975495,0.976245,0.97487,0.975545,-1,-1.0,-1
218,2021-02-01 08:00:00,0.975545,0.976785,0.97544,0.97657,-1,-1.0,-1
219,2021-02-01 09:00:00,0.97657,0.977115,0.97618,0.97663,-1,-1.0,-1
220,2021-02-01 10:00:00,0.97663,0.977535,0.976525,0.976835,-1,-1.0,-1
221,2021-02-01 11:00:00,0.976835,0.9775,0.976765,0.97719,-1,-1.0,-1
222,2021-02-01 12:00:00,0.97719,0.97753,0.97704,0.97734,-1,-1.0,-1
223,2021-02-01 13:00:00,0.97734,0.977905,0.976965,0.97763,-1,-1.0,-1
224,2021-02-01 14:00:00,0.97763,0.977995,0.97743,0.97767,-1,-1.0,-1
225,2021-02-01 15:00:00,0.97767,0.97782,0.976915,0.977125,-1,-1.0,-1
226,2021-02-01 16:00:00,0.977125,0.97737,0.97632,0.976365,-1,-1.0,-1
227,2021-02-01 17:00:00,0.976365,0.977765,0.976345,0.977115,-1,-1.0,-1
228,2021-02-01 18:00:00,0.977115,0.977155,0.976005,0.97639,-1,-1.0,-1
229,2021-02-01 19:00:00,0.97639,0.977765,0.976375,0.97764,-1,-1.0,-1
230,2021-02-01 20:00:00,0.97764,0.97807,0.976475,0.97661,-1,-1.0,-1
231,2021-02-01 21:00:00,0.97661,0.977885,0.976565,0.977365,-1,-1.0,-1
232,2021-02-01 22:00:00,0.977365,0.97741,0.97574,0.976345,-1,-1.0,-1
233,2021-02-01 23:00:00,0.976345,0.977955,0.97622,0.977915,-1,-1.0,-1
234,2021-02-02 00:00:00,0.977915,0.97874,0.97732,0.977805,-1,-1.0,-1
235,2021-02-02 01:00:00,0.977805,0.979065,0.9778,0.978415,-1,-1.0,-1
236,2021-02-02 02:00:00,0.978415,0.97972,0.9784,0.97963,-1,-1.0,-1
