,date,open,high,low,close,volume,average,barCount
237,2021-02-02 03:00:00,0.97963,0.981555,0.97954,0.981365,-1,-1.0,-1
238,2021-02-02 04:00:00,0.981365,0.981385,0.97943,0.98006,-1,-1.0,-1
239,2021-02-02 05:00:00,0.98006,0.980415,0.97949,0.97967,-1,-1.0,-1
240,2021-02-02 06:15:00,0.9795,0.980075,0.9795,0.97996,-1,-1.0,-1
241,2021-02-02 07:00:00,0.97996,0.981,0.979785,0.980865,-1,-1.0,-1
242,2021-02-02 08:00:00,0.980865,0.9811,0.98041,0.980945,-1,-1.0,-1
243,2021-02-02 09:00:00,0.980945,0.981735,0.980805,0.98163,-1,-1.0,-1
244,2021-02-02 10:00:00,0.98163,0.98229,0.98134,0.982285,-1,-1.0,-1
245,2021-02-02 11:00:00,0.982285,0.98254,0.978935,0.979175,-1,-1.0,-1
246,2021-02-02 12:00:00,0.979175,0.97931,0.97775,0.978195,-1,-1.0,-1
247,2021-02-02 13:00:00,0.978195,0.979095,0.978095,0.97869,-1,-1.0,-1
248,2021-02-02 14:00:00,0.97869,0.97881,0.976715,0.977,-1,-1.0,-1
249,2021-02-02 15:00:00,0.977,0.97711,0.97565,0.97652,-1,-1.0,-1
250,2021-02-02 16:00:00,0.97652,0.97761,0.97595,0.97633,-1,-1.0,-1
251,2021-02-02 17:00:00,0.97633,0.97634,0.974475,0.97465,-1,-1.0,-1
252,2021-02-02 18:00:00,0.97465,0.97481,0.97404,0.97455,-1,-1.0,-1
253,2021-02-02 19:00:00,0.97455,0.974635,0.973525,0.973735,-1,-1.0,-1
254,2021-02-02 20:00:00,0.973735,0.973985,0.97247,0.972965,-1,-1.0,-1
255,2021-02-02 21:00:00,0.972965,0.97467,0.972605,0.97454,-1,-1.0,-1
256,2021-02-02 22:00:00,0.97454,0.97536,0.97318,0.973405,-1,-1.0,-1
257,2021-02-02 23:00:00,0.973405,0.974285,0.972315,0.97247,-1,-1.0,-1
258,2021-02-03 00:00:00,0.97247,0.972875,0.97148,0.97214,-1,-1.0,-1
259,2021-02-03 01:00:00,0.97214,0.97281,0.97198,0.972055,-1,-1.0,-1
260,2021-02-03 02:00:00,0.972055,0.972435,0.971635,0.971775,-1,-1.0,-1
261,2021-02-03 03:00:00,0.971775,0.972375,0.97154,0.972045,-1,-1.0,-1
262,2021-02-03 04:00:00,0.972045,0.97259,0.97173,0.972095,-1,-1.0,-1
263,2021-02-03 05:00:00,0.972095,0.97323,0.97192,0.972405,-1,-1.0,-1
264,2021-02-03 06:15:00,0.9724,0.97285,0.97221,0.97228,-1,-1.0,-1
265,2021-02-03 07:00:00,0.97228,0.97353,0.972275,0.972595,-1,-1.0,-1
266,2021-02-03 08:00:00,0.972595,0.97294,0.972095,0.97262,-1,-1.0,-1
267,2021-02-03 09:00:00,0.97262,0.97331,0.971965,0.972265,-1,-1.0,-1
268,2021-02-03 10:00:00,0.972265,0.972675,0.971545,0.972375,-1,-1.0,-1
269,2021-02-03 11:00:00,0.972375,0.973025,0.972115,0.972525,-1,-1.0,-1
270,2021-02-03 12:00:00,0.972525,0.97308,0.97248,0.97294,-1,-1.0,-1
271,2021-02-03 13:00:00,0.97294,0.973585,0.97293,0.97327,-1,-1.0,-1
272,2021-02-03 14:00:00,0.97327,0.973285,0.972785,0.97317,-1,-1.0,-1
273,2021-02-03 15:00:00,0.97317,0.97441,0.97303,0.97416,-1,-1.0,-1
274,2021-02-03 16:00:00,0.97416,0.974285,0.9729,0.97326,-1,-1.0,-1
275,2021-02-03 17:00:00,0.97326,0.974575,0.97256,0.9745,-1,-1.0,-1
276,2021-02-03 18:00:00,0.9745,0.974895,0.97401,0.974635,-1,-1.0,-1
277,2021-02-03 19:00:00,0.974635,0.97467,0.97392,0.97444,-1,-1.0,-1
278,2021-02-03 20:00:00,0.97444,0.974535,0.9738,0.97404,-1,-1.0,-1
279,2021-02-03 21:00:00,0.97404,0.975105,0.973715,0.97482,-1,-1.0,-1
280,2021-02-03 22:00:00,0.97482,0.97559,0.973995,0.97411,-1,-1.0,-1
281,2021-02-03 23:00:00,0.97411,0.97485,0.97352,0.973605,-1,-1.0,-1
282,2021-02-04 00:00:00,0.973605,0.97413,0.972985,0.97305,-1,-1.0,-1
283,2021-02-04 01:00:00,0.97305,0.973755,0.972805,0.97373,-1,-1.0,-1
284,2021-02-04 02:00:00,0.97373,0.97414,0.97307,0.97392,-1,-1.0,-1
285,2021-02-04 03:00:00,0.97392,0.97434,0.973635,0.974215,-1,-1.0,-1
286,2021-02-04 04:00:00,0.974215,0.974375,0.973485,0.974215,-1,-1.0,-1
287,2021-02-04 05:00:00,0.974215,0.974875,0.97397,0.974125,-1,-1.0,-1
288,2021-02-04 06:15:00,0.974325,0.974585,0.973785,0.97415,-1,-1.0,-1
289,2021-02-04 07:00:00,0.97415,0.976365,0.974135,0.976285,-1,-1.0,-1
290,2021-02-04 08:00:00,0.976285,0.976395,0.975335,0.975425,-1,-1.0,-1
291,2021-02-04 09:00:00,0.975425,0.97712,0.975405,0.976905,-1,-1.0,-1
292,2021-02-04 10:00:00,0.976905,0.977365,0.97659,0.976725,-1,-1.0,-1
293,2021-02-04 11:00:00,0.976725,0.97689,0.975825,0.976075,-1,-1.0,-1
294,2021-02-04 12:00:00,0.976075,0.976265,0.975455,0.97594,-1,-1.0,-1
295,2021-02-04 13:00:00,0.97594,0.976905,0.97582,0.97644,-1,-1.0,-1
296,2021-02-04 14:00:00,0.97644,0.97726,0.97641,0.97682,-1,-1.0,-1
297,2021-02-04 15:00:00,0.97682,0.97689,0.975665,0.97589,-1,-1.0,-1
298,2021-02-04 16:00:00,0.97589,0.976305,0.97508,0.97525,-1,-1.0,-1
299,2021-02-04 17:00:00,0.97525,0.97694,0.975065,0.97688,-1,-1.0,-1
300,2021-02-04 18:00:00,0.97688,0.977175,0.9758,0.97601,-1,-1.0,-1
301,2021-02-04 19:00:00,0.97601,0.97665,0.975555,0.97563,-1,-1.0,-1
302,2021-02-04 20:00:00,0.97563,0.9765,0.97548,0.976475,-1,-1.0,-1
303,2021-02-04 21:00:00,0.976475,0.976945,0.97604,0.976345,-1,-1.0,-1
304,2021-02-04 22:00:00,0.976345,0.976685,0.97508,0.97534,-1,-1.0,-1
305,2021-02-04 23:00:00,0.97534,0.975855,0.974455,0.9756,-1,-1.0,-1
306,2021-02-05 00:00:00,0.9756,0.975735,0.974595,0.97497,-1,-1.0,-1
307,2021-02-05 01:00:00,0.97497,0.975065,0.97449,0.974635,-1,-1.0,-1
308,2021-02-05 02:00:00,0.974635,0.975025,0.974465,0.97464,-1,-1.0,-1
309,2021-02-05 03:00:00,0.97464,0.97561,0.97457,0.975395,-1,-1.0,-1
310,2021-02-05 04:00:00,0.975395,0.975395,0.97466,0.97477,-1,-1.0,-1
311,2021-02-05 05:00:00,0.97477,0.97516,0.974445,0.974825,-1,-1.0,-1
312,2021-02-05 06:15:00,0.9746,0.97508,0.97422,0.974755,-1,-1.0,-1
313,2021-02-05 07:00:00,0.974755,0.97538,0.9744,0.97476,-1,-1.0,-1
314,2021-02-05 08:00:00,0.97476,0.975085,0.974425,0.97464,-1,-1.0,-1
315,2021-02-05 09:00:00,0.97464,0.97467,0.973255,0.97333,-1,-1.0,-1
316,2021-02-05 10:00:00,0.97333,0.973715,0.972795,0.973105,-1,-1.0,-1
317,2021-02-05 11:00:00,0.973105,0.9741,0.972935,0.97394,-1,-1.0,-1
318,2021-02-05 12:00:00,0.97394,0.974405,0.97373,0.97424,-1,-1.0,-1
319,2021-02-05 13:00:00,0.97424,0.97489,0.97409,0.974835,-1,-1.0,-1
320,2021-02-05 14:00:00,0.974835,0.974885,0.97411,0.974495,-1,-1.0,-1
321,2021-02-05 15:00:00,0.974495,0.974795,0.97409,0.974195,-1,-1.0,-1
322,2021-02-05 16:00:00,0.974195,0.975055,0.974035,0.97499,-1,-1.0,-1
323,2021-02-05 17:00:00,0.97499,0.97522,0.97453,0.97457,-1,-1.0,-1
324,2021-02-05 18:00:00,0.97457,0.9746,0.97347,0.973975,-1,-1.0,-1
325,2021-02-05 19:00:00,0.973975,0.974245,0.97357,0.97359,-1,-1.0,-1
326,2021-02-05 20:00:00,0.97359,0.973715,0.973125,0.973675,-1,-1.0,-1
327,2021-02-05 21:00:00,0.973675,0.976945,0.973275,0.97618,-1,-1.0,-1
328,2021-02-05 22:00:00,0.97618,0.97846,0.976035,0.97814,-1,-1.0,-1
329,2021-02-05 23:00:00,0.97814,0.978415,0.977055,0.97826,-1,-1.0,-1
330,2021-02-06 00:00:00,0.97826,0.97865,0.977855,0.978555,-1,-1.0,-1
331,2021-02-06 01:00:00,0.978555,0.979275,0.978445,0.979125,-1,-1.0,-1
332,2021-02-06 02:00:00,0.979125,0.97939,0.978815,0.97884,-1,-1.0,-1
333,2021-02-06 03:00:00,0.97884,0.979185,0.97863,0.979145,-1,-1.0,-1
334,2021-02-06 04:00:00,0.979145,0.979615,0.9787,0.97957,-1,-1.0,-1
335,2021-02-06 05:00:00,0.97957,0.979975,0.9792,0.979325,-1,-1.0,-1
336,2021-02-08 06:15:00,0.9788,0.9795,0.978575,0.97876,-1,-1.0,-1
337,2021-02-08 07:00:00,0.97876,0.97993,0.97874,0.97981,-1,-1.0,-1
338,2021-02-08 08:00:00,0.97981,0.97986,0.979075,0.979205,-1,-1.0,-1
339,2021-02-08 09:00:00,0.979205,0.97987,0.97876,0.97983,-1,-1.0,-1
340,2021-02-08 10:00:00,0.97983,0.980015,0.979075,0.97963,-1,-1.0,-1
341,2021-02-08 11:00:00,0.97963,0.97977,0.97928,0.979695,-1,-1.0,-1
342,2021-02-08 12:00:00,0.979695,0.980035,0.979365,0.979385,-1,-1.0,-1
343,2021-02-08 13:00:00,0.979385,0.97998,0.979365,0.9796,-1,-1.0,-1
344,2021-02-08 14:00:00,0.9796,0.979955,0.97952,0.979875,-1,-1.0,-1
345,2021-02-08 15:00:00,0.979875,0.979975,0.979445,0.9796,-1,-1.0,-1
346,2021-02-08 16:00:00,0.9796,0.980025,0.97882,0.97912,-1,-1.0,-1
347,2021-02-08 17:00:00,0.97912,0.97922,0.97843,0.979025,-1,-1.0,-1
348,2021-02-08 18:00:00,0.979025,0.97911,0.9779,0.978335,-1,-1.0,-1
349,2021-02-08 19:00:00,0.978335,0.978665,0.97782,0.977975,-1,-1.0,-1
350,2021-02-08 20:00:00,0.977975,0.979175,0.977815,0.97901,-1,-1.0,-1
351,2021-02-08 21:00:00,0.97901,0.98016,0.97862,0.979835,-1,-1.0,-1
352,2021-02-08 22:00:00,0.979835,0.981285,0.97965,0.9811,-1,-1.0,-1
353,2021-02-08 23:00:00,0.9811,0.983875,0.98109,0.983225,-1,-1.0,-1
354,2021-02-09 00:00:00,0.983225,0.98344,0.98221,0.982365,-1,-1.0,-1
355,2021-02-09 01:00:00,0.982365,0.9827,0.981885,0.982075,-1,-1.0,-1
356,2021-02-09 02:00:00,0.982075,0.98213,0.98114,0.98156,-1,-1.0,-1
357,2021-02-09 03:00:00,0.98156,0.9818,0.981145,0.981575,-1,-1.0,-1
358,2021-02-09 04:00:00,0.981575,0.981895,0.98121,0.981655,-1,-1.0,-1
359,2021-02-09 05:00:00,0.981655,0.981895,0.980995,0.98116,-1,-1.0,-1
360,2021-02-09 06:15:00,0.981475,0.981885,0.98112,0.98154,-1,-1.0,-1
361,2021-02-09 07:00:00,0.98154,0.982,0.981165,0.981985,-1,-1.0,-1
362,2021-02-09 08:00:00,0.981985,0.982495,0.981535,0.98232,-1,-1.0,-1
363,2021-02-09 09:00:00,0.98232,0.982755,0.982155,0.98238,-1,-1.0,-1
364,2021-02-09 10:00:00,0.98238,0.983355,0.982355,0.98322,-1,-1.0,-1
365,2021-02-09 11:00:00,0.98322,0.983795,0.98306,0.983555,-1,-1.0,-1
366,2021-02-09 12:00:00,0.983555,0.983755,0.983115,0.98351,-1,-1.0,-1
367,2021-02-09 13:00:00,0.98351,0.98388,0.9832,0.98331,-1,-1.0,-1
368,2021-02-09 14:00:00,0.98331,0.983525,0.98277,0.982945,-1,-1.0,-1
369,2021-02-09 15:00:00,0.982945,0.983265,0.98244,0.98247,-1,-1.0,-1
370,2021-02-09 16:00:00,0.98247,0.983005,0.98158,0.982955,-1,-1.0,-1
371,2021-02-09 17:00:00,0.982955,0.983775,0.98264,0.983495,-1,-1.0,-1
372,2021-02-09 18:00:00,0.983495,0.983715,0.98316,0.98321,-1,-1.0,-1
373,2021-02-09 19:00:00,0.98321,0.983455,0.98258,0.98292,-1,-1.0,-1
374,2021-02-09 20:00:00,0.98292,0.98299,0.982005,0.98252,-1,-1.0,-1
375,2021-02-09 21:00:00,0.98252,0.9842,0.982285,0.98416,-1,-1.0,-1
376,2021-02-09 22:00:00,0.98416,0.98496,0.9837,0.98419,-1,-1.0,-1
377,2021-02-09 23:00:00,0.98419,0.984395,0.981895,0.982695,-1,-1.0,-1
378,2021-02-10 00:00:00,0.982695,0.98271,0.98166,0.98198,-1,-1.0,-1
379,2021-02-10 01:00:00,0.98198,0.98238,0.981765,0.982055,-1,-1.0,-1
380,2021-02-10 02:00:00,0.982055,0.982215,0.98137,0.981695,-1,-1.0,-1
381,2021-02-10 03:00:00,0.981695,0.982825,0.98167,0.982375,-1,-1.0,-1
382,2021-02-10 04:00:00,0.982375,0.982805,0.982235,0.982755,-1,-1.0,-1
383,2021-02-10 05:00:00,0.982755,0.9828,0.982145,0.982315,-1,-1.0,-1
384,2021-02-10 06:15:00,0.9825,0.982535,0.981995,0.982125,-1,-1.0,-1
385,2021-02-10 07:00:00,0.982125,0.982915,0.981895,0.98286,-1,-1.0,-1
386,2021-02-10 08:00:00,0.98286,0.982925,0.98213,0.98231,-1,-1.0,-1
387,2021-02-10 09:00:00,0.98231,0.98263,0.981745,0.98216,-1,-1.0,-1
388,2021-02-10 10:00:00,0.98216,0.982485,0.982,0.982135,-1,-1.0,-1
389,2021-02-10 11:00:00,0.982135,0.98284,0.98208,0.98271,-1,-1.0,-1
390,2021-02-10 12:00:00,0.98271,0.983055,0.982545,0.98261,-1,-1.0,-1
391,2021-02-10 13:00:00,0.98261,0.982885,0.982395,0.982645,-1,-1.0,-1
392,2021-02-10 14:00:00,0.982645,0.982885,0.982355,0.98266,-1,-1.0,-1
393,2021-02-10 15:00:00,0.98266,0.98314,0.98252,0.98277,-1,-1.0,-1
394,2021-02-10 16:00:00,0.98277,0.982965,0.981945,0.98262,-1,-1.0,-1
395,2021-02-10 17:00:00,0.98262,0.982695,0.980875,0.98142,-1,-1.0,-1
396,2021-02-10 18:00:00,0.98142,0.981835,0.980965,0.981795,-1,-1.0,-1
397,2021-02-10 19:00:00,0.981795,0.982545,0.98178,0.98184,-1,-1.0,-1
398,2021-02-10 20:00:00,0.98184,0.98188,0.981065,0.981495,-1,-1.0,-1
399,2021-02-10 21:00:00,0.981495,0.98363,0.981315,0.982855,-1,-1.0,-1
400,2021-02-10 22:00:00,0.982855,0.983805,0.982015,0.982535,-1,-1.0,-1
401,2021-02-10 23:00:00,0.982535,0.983075,0.98069,0.98079,-1,-1.0,-1
402,2021-02-11 00:00:00,0.98079,0.98112,0.980075,0.980695,-1,-1.0,-1
403,2021-02-11 01:00:00,0.980695,0.98147,0.980455,0.98112,-1,-1.0,-1
404,2021-02-11 02:00:00,0.98112,0.98115,0.98056,0.980755,-1,-1.0,-1
405,2021-02-11 03:00:00,0.980755,0.981285,0.980525,0.98064,-1,-1.0,-1
406,2021-02-11 04:00:00,0.98064,0.980895,0.9804,0.980505,-1,-1.0,-1
407,2021-02-11 05:00:00,0.980505,0.98096,0.98039,0.980705,-1,-1.0,-1
408,2021-02-11 06:15:00,0.980725,0.981035,0.980435,0.98062,-1,-1.0,-1
409,2021-02-11 07:00:00,0.98062,0.980885,0.980485,0.98074,-1,-1.0,-1
410,2021-02-11 08:00:00,0.98074,0.980795,0.979975,0.980245,-1,-1.0,-1
411,2021-02-11 09:00:00,0.980245,0.980895,0.98014,0.98065,-1,-1.0,-1
412,2021-02-11 10:00:00,0.98065,0.98126,0.98061,0.981255,-1,-1.0,-1
413,2021-02-11 11:00:00,0.981255,0.98181,0.980795,0.981685,-1,-1.0,-1
414,2021-02-11 12:00:00,0.981685,0.982095,0.981635,0.981805,-1,-1.0,-1
415,2021-02-11 13:00:00,0.981805,0.98229,0.981665,0.982265,-1,-1.0,-1
416,2021-02-11 14:00:00,0.982265,0.98304,0.982265,0.982855,-1,-1.0,-1
417,2021-02-11 15:00:00,0.982855,0.98291,0.982445,0.982815,-1,-1.0,-1
418,2021-02-11 16:00:00,0.982815,0.983075,0.98134,0.981415,-1,-1.0,-1
419,2021-02-11 17:00:00,0.981415,0.98247,0.981295,0.982105,-1,-1.0,-1
420,2021-02-11 18:00:00,0.982105,0.982295,0.981105,0.981255,-1,-1.0,-1
421,2021-02-11 19:00:00,0.981255,0.981995,0.981085,0.98176,-1,-1.0,-1
422,2021-02-11 20:00:00,0.98176,0.982725,0.981695,0.982595,-1,-1.0,-1
423,2021-02-11 21:00:00,0.982595,0.984555,0.982445,0.984065,-1,-1.0,-1
424,2021-02-11 22:00:00,0.984065,0.98438,0.983475,0.98395,-1,-1.0,-1
425,2021-02-11 23:00:00,0.98395,0.984615,0.9836,0.984435,-1,-1.0,-1
426,2021-02-12 00:00:00,0.984435,0.984745,0.983955,0.98418,-1,-1.0,-1
427,2021-02-12 01:00:00,0.98418,0.984575,0.98393,0.9842,-1,-1.0,-1
428,2021-02-12 02:00:00,0.9842,0.98445,0.983825,0.983995,-1,-1.0,-1
429,2021-02-12 03:00:00,0.983995,0.98429,0.983485,0.984115,-1,-1.0,-1
430,2021-02-12 04:00:00,0.984115,0.98478,0.984025,0.98463,-1,-1.0,-1
431,2021-02-12 05:00:00,0.98463,0.98516,0.984425,0.98504,-1,-1.0,-1
432,2021-02-12 06:15:00,0.984675,0.98515,0.984515,0.984835,-1,-1.0,-1
433,2021-02-12 07:00:00,0.984835,0.98493,0.98409,0.9845,-1,-1.0,-1
434,2021-02-12 08:00:00,0.9845,0.985285,0.98442,0.984775,-1,-1.0,-1
435,2021-02-12 09:00:00,0.984775,0.985495,0.984445,0.985465,-1,-1.0,-1
436,2021-02-12 10:00:00,0.985465,0.98557,0.984565,0.9847,-1,-1.0,-1
437,2021-02-12 11:00:00,0.9847,0.98504,0.98462,0.98489,-1,-1.0,-1
438,2021-02-12 12:00:00,0.98489,0.985555,0.984875,0.98531,-1,-1.0,-1
439,2021-02-12 13:00:00,0.98531,0.985865,0.98523,0.985635,-1,-1.0,-1
440,2021-02-12 14:00:00,0.985635,0.985755,0.985225,0.985375,-1,-1.0,-1
441,2021-02-12 15:00:00,0.985375,0.985965,0.985205,0.98536,-1,-1.0,-1
442,2021-02-12 16:00:00,0.98536,0.98567,0.984565,0.98464,-1,-1.0,-1
443,2021-02-12 17:00:00,0.98464,0.9851,0.98441,0.98461,-1,-1.0,-1
444,2021-02-12 18:00:00,0.98461,0.985045,0.98446,0.984695,-1,-1.0,-1
445,2021-02-12 19:00:00,0.984695,0.98475,0.984115,0.98431,-1,-1.0,-1
446,2021-02-12 20:00:00,0.98431,0.9846,0.983755,0.98397,-1,-1.0,-1
447,2021-02-12 21:00:00,0.98397,0.98498,0.98379,0.984625,-1,-1.0,-1
448,2021-02-12 22:00:00,0.984625,0.98542,0.98413,0.984285,-1,-1.0,-1
449,2021-02-12 23:00:00,0.984285,0.98529,0.984275,0.98457,-1,-1.0,-1
450,2021-02-13 00:00:00,0.98457,0.98554,0.98449,0.9853,-1,-1.0,-1
451,2021-02-13 01:00:00,0.9853,0.985485,0.98412,0.984655,-1,-1.0,-1
452,2021-02-13 02:00:00,0.984655,0.985435,0.984565,0.98525,-1,-1.0,-1
453,2021-02-13 03:00:00,0.98525,0.985385,0.985065,0.98526,-1,-1.0,-1
454,2021-02-13 04:00:00,0.98526,0.98537,0.984915,0.985315,-1,-1.0,-1
455,2021-02-13 05:00:00,0.985315,0.98575,0.984755,0.98508,-1,-1.0,-1
456,2021-02-15 06:15:00,0.985125,0.985445,0.98465,0.984675,-1,-1.0,-1
457,2021-02-15 07:00:00,0.984675,0.985365,0.98447,0.985075,-1,-1.0,-1
458,2021-02-15 08:00:00,0.985075,0.98573,0.98493,0.984935,-1,-1.0,-1
459,2021-02-15 09:00:00,0.984935,0.98517,0.984665,0.984845,-1,-1.0,-1
460,2021-02-15 10:00:00,0.984845,0.98523,0.984705,0.985175,-1,-1.0,-1
461,2021-02-15 11:00:00,0.985175,0.986075,0.985175,0.98602,-1,-1.0,-1
462,2021-02-15 12:00:00,0.98602,0.98612,0.985475,0.985735,-1,-1.0,-1
463,2021-02-15 13:00:00,0.985735,0.986275,0.985655,0.986165,-1,-1.0,-1
464,2021-02-15 14:00:00,0.986165,0.98624,0.98591,0.985935,-1,-1.0,-1
465,2021-02-15 15:00:00,0.985935,0.985975,0.98533,0.98579,-1,-1.0,-1
466,2021-02-15 16:00:00,0.98579,0.986165,0.98531,0.9854,-1,-1.0,-1
467,2021-02-15 17:00:00,0.9854,0.98547,0.98471,0.984795,-1,-1.0,-1
468,2021-02-15 18:00:00,0.984795,0.985065,0.98425,0.984555,-1,-1.0,-1
469,2021-02-15 19:00:00,0.984555,0.985055,0.984145,0.98428,-1,-1.0,-1
470,2021-02-15 20:00:00,0.98428,0.984675,0.983765,0.983915,-1,-1.0,-1
471,2021-02-15 21:00:00,0.983915,0.98408,0.98316,0.983165,-1,-1.0,-1
472,2021-02-15 22:00:00,0.983165,0.983555,0.982475,0.982795,-1,-1.0,-1
473,2021-02-15 23:00:00,0.982795,0.984185,0.982615,0.984095,-1,-1.0,-1
