,date,open,high,low,close,volume,average,barCount
474,2021-02-16 00:00:00,0.984095,0.984145,0.98352,0.983945,-1,-1.0,-1
475,2021-02-16 01:00:00,0.983945,0.98409,0.983645,0.983895,-1,-1.0,-1
476,2021-02-16 02:00:00,0.983895,0.98398,0.9828,0.9835,-1,-1.0,-1
477,2021-02-16 03:00:00,0.9835,0.983645,0.98337,0.983615,-1,-1.0,-1
478,2021-02-16 04:00:00,0.983615,0.983765,0.983465,0.9836,-1,-1.0,-1
479,2021-02-16 05:00:00,0.9836,0.984385,0.9831,0.983705,-1,-1.0,-1
480,2021-02-16 06:15:00,0.983575,0.98387,0.983525,0.983755,-1,-1.0,-1
481,2021-02-16 07:00:00,0.983755,0.984105,0.983555,0.983765,-1,-1.0,-1
482,2021-02-16 08:00:00,0.983765,0.984165,0.98328,0.983415,-1,-1.0,-1
483,2021-02-16 09:00:00,0.983415,0.98454,0.983245,0.98389,-1,-1.0,-1
484,2021-02-16 10:00:00,0.98389,0.984545,0.98377,0.984285,-1,-1.0,-1
485,2021-02-16 11:00:00,0.984285,0.98436,0.983915,0.984035,-1,-1.0,-1
486,2021-02-16 12:00:00,0.984035,0.984175,0.983475,0.983795,-1,-1.0,-1
487,2021-02-16 13:00:00,0.983795,0.983875,0.9827,0.9831,-1,-1.0,-1
488,2021-02-16 14:00:00,0.9831,0.983585,0.982845,0.9833,-1,-1.0,-1
489,2021-02-16 15:00:00,0.9833,0.98362,0.982905,0.983345,-1,-1.0,-1
490,2021-02-16 16:00:00,0.983345,0.984535,0.98324,0.984505,-1,-1.0,-1
491,2021-02-16 17:00:00,0.984505,0.985295,0.984265,0.984935,-1,-1.0,-1
492,2021-02-16 18:00:00,0.984935,0.985075,0.98451,0.98502,-1,-1.0,-1
493,2021-02-16 19:00:00,0.98502,0.98538,0.98451,0.984795,-1,-1.0,-1
494,2021-02-16 20:00:00,0.984795,0.98493,0.98339,0.983595,-1,-1.0,-1
495,2021-02-16 21:00:00,0.983595,0.98447,0.983405,0.983485,-1,-1.0,-1
496,2021-02-16 22:00:00,0.983485,0.984365,0.98295,0.983735,-1,-1.0,-1
497,2021-02-16 23:00:00,0.983735,0.985935,0.983615,0.985755,-1,-1.0,-1
498,2021-02-17 00:00:00,0.985755,0.98622,0.98481,0.984885,-1,-1.0,-1
499,2021-02-17 01:00:00,0.984885,0.984905,0.98394,0.984645,-1,-1.0,-1
500,2021-02-17 02:00:00,0.984645,0.985335,0.984365,0.984625,-1,-1.0,-1
501,2021-02-17 03:00:00,0.984625,0.985035,0.98405,0.98411,-1,-1.0,-1
502,2021-02-17 04:00:00,0.98411,0.984615,0.98405,0.98417,-1,-1.0,-1
503,2021-02-17 05:00:00,0.98417,0.98438,0.98388,0.984245,-1,-1.0,-1
504,2021-02-17 06:15:00,0.984075,0.98435,0.983745,0.983825,-1,-1.0,-1
505,2021-02-17 07:00:00,0.983825,0.98393,0.982465,0.983365,-1,-1.0,-1
506,2021-02-17 08:00:00,0.983365,0.984295,0.983235,0.98379,-1,-1.0,-1
507,2021-02-17 09:00:00,0.98379,0.98441,0.983455,0.98431,-1,-1.0,-1
508,2021-02-17 10:00:00,0.98431,0.984935,0.984245,0.98453,-1,-1.0,-1
509,2021-02-17 11:00:00,0.98453,0.98467,0.98376,0.98414,-1,-1.0,-1
510,2021-02-17 12:00:00,0.98414,0.9842,0.983835,0.98411,-1,-1.0,-1
511,2021-02-17 13:00:00,0.98411,0.98439,0.98376,0.98388,-1,-1.0,-1
512,2021-02-17 14:00:00,0.98388,0.984445,0.98336,0.98434,-1,-1.0,-1
513,2021-02-17 15:00:00,0.98434,0.98469,0.983865,0.98455,-1,-1.0,-1
514,2021-02-17 16:00:00,0.98455,0.986475,0.984225,0.98615,-1,-1.0,-1
515,2021-02-17 17:00:00,0.98615,0.98626,0.984845,0.98524,-1,-1.0,-1
516,2021-02-17 18:00:00,0.98524,0.98526,0.98379,0.98398,-1,-1.0,-1
517,2021-02-17 19:00:00,0.98398,0.98405,0.98324,0.9835,-1,-1.0,-1
518,2021-02-17 20:00:00,0.9835,0.983645,0.9827,0.983565,-1,-1.0,-1
519,2021-02-17 21:00:00,0.983565,0.98361,0.9822,0.98308,-1,-1.0,-1
520,2021-02-17 22:00:00,0.98308,0.98524,0.98285,0.985145,-1,-1.0,-1
521,2021-02-17 23:00:00,0.985145,0.985175,0.983825,0.984315,-1,-1.0,-1
522,2021-02-18 00:00:00,0.984315,0.98482,0.98395,0.983985,-1,-1.0,-1
523,2021-02-18 01:00:00,0.983985,0.9851,0.98381,0.98506,-1,-1.0,-1
524,2021-02-18 02:00:00,0.98506,0.985185,0.98419,0.98463,-1,-1.0,-1
525,2021-02-18 03:00:00,0.98463,0.9847,0.984015,0.98414,-1,-1.0,-1
526,2021-02-18 04:00:00,0.98414,0.984405,0.98391,0.98423,-1,-1.0,-1
527,2021-02-18 05:00:00,0.98423,0.984535,0.98414,0.984505,-1,-1.0,-1
528,2021-02-18 06:15:00,0.9844,0.985285,0.984285,0.985175,-1,-1.0,-1
529,2021-02-18 07:00:00,0.985175,0.985445,0.984565,0.98529,-1,-1.0,-1
530,2021-02-18 08:00:00,0.98529,0.98619,0.984565,0.985,-1,-1.0,-1
531,2021-02-18 09:00:00,0.985,0.98542,0.984605,0.98529,-1,-1.0,-1
532,2021-02-18 10:00:00,0.98529,0.985295,0.98468,0.98517,-1,-1.0,-1
533,2021-02-18 11:00:00,0.98517,0.985195,0.98459,0.984945,-1,-1.0,-1
534,2021-02-18 12:00:00,0.984945,0.98536,0.984775,0.985095,-1,-1.0,-1
535,2021-02-18 13:00:00,0.985095,0.985185,0.984775,0.984935,-1,-1.0,-1
536,2021-02-18 14:00:00,0.984935,0.98525,0.9848,0.98521,-1,-1.0,-1
537,2021-02-18 15:00:00,0.98521,0.985935,0.985045,0.98577,-1,-1.0,-1
538,2021-02-18 16:00:00,0.98577,0.98673,0.98516,0.986675,-1,-1.0,-1
539,2021-02-18 17:00:00,0.986675,0.987285,0.986655,0.98678,-1,-1.0,-1
540,2021-02-18 18:00:00,0.98678,0.986995,0.985655,0.98657,-1,-1.0,-1
541,2021-02-18 19:00:00,0.98657,0.98722,0.98654,0.986645,-1,-1.0,-1
542,2021-02-18 20:00:00,0.986645,0.98689,0.98606,0.98675,-1,-1.0,-1
543,2021-02-18 21:00:00,0.98675,0.986865,0.985965,0.986475,-1,-1.0,-1
544,2021-02-18 22:00:00,0.986475,0.98664,0.98493,0.985685,-1,-1.0,-1
545,2021-02-18 23:00:00,0.985685,0.985805,0.98393,0.98466,-1,-1.0,-1
546,2021-02-19 00:00:00,0.98466,0.98529,0.984185,0.98467,-1,-1.0,-1
547,2021-02-19 01:00:00,0.98467,0.985085,0.98426,0.985,-1,-1.0,-1
548,2021-02-19 02:00:00,0.985,0.985875,0.98491,0.98581,-1,-1.0,-1
549,2021-02-19 03:00:00,0.98581,0.985995,0.98479,0.984805,-1,-1.0,-1
550,2021-02-19 04:00:00,0.984805,0.98528,0.984645,0.98483,-1,-1.0,-1
551,2021-02-19 05:00:00,0.98483,0.985245,0.98469,0.98483,-1,-1.0,-1
552,2021-02-19 06:15:00,0.9845,0.985125,0.9845,0.98502,-1,-1.0,-1
553,2021-02-19 07:00:00,0.98502,0.98532,0.98475,0.98514,-1,-1.0,-1
554,2021-02-19 08:00:00,0.98514,0.985485,0.98481,0.9853,-1,-1.0,-1
555,2021-02-19 09:00:00,0.9853,0.9864,0.985075,0.986335,-1,-1.0,-1
556,2021-02-19 10:00:00,0.986335,0.98711,0.986035,0.987055,-1,-1.0,-1
557,2021-02-19 11:00:00,0.987055,0.987055,0.986345,0.98664,-1,-1.0,-1
558,2021-02-19 12:00:00,0.98664,0.98682,0.98627,0.986795,-1,-1.0,-1
559,2021-02-19 13:00:00,0.986795,0.98808,0.986715,0.98801,-1,-1.0,-1
560,2021-02-19 14:00:00,0.98801,0.9886,0.987765,0.98826,-1,-1.0,-1
561,2021-02-19 15:00:00,0.98826,0.98969,0.98804,0.98941,-1,-1.0,-1
562,2021-02-19 16:00:00,0.98941,0.99025,0.989325,0.98986,-1,-1.0,-1
563,2021-02-19 17:00:00,0.98986,0.991235,0.989275,0.99072,-1,-1.0,-1
564,2021-02-19 18:00:00,0.99072,0.991515,0.990005,0.991175,-1,-1.0,-1
565,2021-02-19 19:00:00,0.991175,0.991465,0.99026,0.991055,-1,-1.0,-1
566,2021-02-19 20:00:00,0.991055,0.9919,0.990705,0.991155,-1,-1.0,-1
567,2021-02-19 21:00:00,0.991155,0.991935,0.990605,0.99171,-1,-1.0,-1
568,2021-02-19 22:00:00,0.99171,0.992025,0.990945,0.99112,-1,-1.0,-1
569,2021-02-19 23:00:00,0.99112,0.99202,0.991115,0.99135,-1,-1.0,-1
570,2021-02-20 00:00:00,0.99135,0.992295,0.99105,0.991575,-1,-1.0,-1
571,2021-02-20 01:00:00,0.991575,0.992885,0.991355,0.992655,-1,-1.0,-1
572,2021-02-20 02:00:00,0.992655,0.992655,0.99194,0.992135,-1,-1.0,-1
573,2021-02-20 03:00:00,0.992135,0.99278,0.992005,0.9927,-1,-1.0,-1
574,2021-02-20 04:00:00,0.9927,0.993075,0.99222,0.992985,-1,-1.0,-1
575,2021-02-20 05:00:00,0.992985,0.99337,0.992625,0.99281,-1,-1.0,-1
576,2021-02-22 06:15:00,0.99312,0.99359,0.99255,0.992915,-1,-1.0,-1
577,2021-02-22 07:00:00,0.992915,0.994265,0.992535,0.993275,-1,-1.0,-1
578,2021-02-22 08:00:00,0.993275,0.994945,0.993225,0.99323,-1,-1.0,-1
579,2021-02-22 09:00:00,0.99323,0.994935,0.99323,0.99431,-1,-1.0,-1
580,2021-02-22 10:00:00,0.99431,0.994425,0.993235,0.99345,-1,-1.0,-1
581,2021-02-22 11:00:00,0.99345,0.99352,0.992675,0.993225,-1,-1.0,-1
582,2021-02-22 12:00:00,0.993225,0.99346,0.99261,0.99264,-1,-1.0,-1
583,2021-02-22 13:00:00,0.99264,0.99358,0.99254,0.993055,-1,-1.0,-1
584,2021-02-22 14:00:00,0.993055,0.99328,0.99284,0.99318,-1,-1.0,-1
585,2021-02-22 15:00:00,0.99318,0.99506,0.99264,0.994215,-1,-1.0,-1
586,2021-02-22 16:00:00,0.994215,0.99485,0.99399,0.994505,-1,-1.0,-1
587,2021-02-22 17:00:00,0.994505,0.995145,0.994015,0.99496,-1,-1.0,-1
588,2021-02-22 18:00:00,0.99496,0.99555,0.994725,0.994815,-1,-1.0,-1
589,2021-02-22 19:00:00,0.994815,0.996125,0.99477,0.99595,-1,-1.0,-1
590,2021-02-22 20:00:00,0.99595,0.996425,0.995245,0.995835,-1,-1.0,-1
591,2021-02-22 21:00:00,0.995835,0.997265,0.995355,0.997235,-1,-1.0,-1
592,2021-02-22 22:00:00,0.997235,0.99807,0.997015,0.99796,-1,-1.0,-1
593,2021-02-22 23:00:00,0.99796,0.999035,0.996875,0.997325,-1,-1.0,-1
594,2021-02-23 00:00:00,0.997325,0.998385,0.996985,0.99793,-1,-1.0,-1
595,2021-02-23 01:00:00,0.99793,0.99803,0.997405,0.99753,-1,-1.0,-1
596,2021-02-23 02:00:00,0.99753,0.99862,0.99748,0.99839,-1,-1.0,-1
597,2021-02-23 03:00:00,0.99839,0.99892,0.998235,0.998595,-1,-1.0,-1
598,2021-02-23 04:00:00,0.998595,0.998835,0.99811,0.998595,-1,-1.0,-1
599,2021-02-23 05:00:00,0.998595,0.99896,0.998415,0.99869,-1,-1.0,-1
600,2021-02-23 06:15:00,0.998525,0.99875,0.998195,0.99843,-1,-1.0,-1
601,2021-02-23 07:00:00,0.99843,0.998875,0.997985,0.998095,-1,-1.0,-1
602,2021-02-23 08:00:00,0.998095,0.99867,0.99783,0.998235,-1,-1.0,-1
603,2021-02-23 09:00:00,0.998235,0.998785,0.997725,0.99848,-1,-1.0,-1
604,2021-02-23 10:00:00,0.99848,0.998525,0.996585,0.996835,-1,-1.0,-1
605,2021-02-23 11:00:00,0.996835,0.997095,0.996575,0.99698,-1,-1.0,-1
606,2021-02-23 12:00:00,0.99698,0.99738,0.9968,0.997155,-1,-1.0,-1
607,2021-02-23 13:00:00,0.997155,0.99716,0.99665,0.99693,-1,-1.0,-1
608,2021-02-23 14:00:00,0.99693,0.997245,0.996725,0.99701,-1,-1.0,-1
609,2021-02-23 15:00:00,0.99701,0.99744,0.99614,0.996855,-1,-1.0,-1
610,2021-02-23 16:00:00,0.996855,0.997685,0.99626,0.997685,-1,-1.0,-1
611,2021-02-23 17:00:00,0.997685,0.997725,0.99608,0.996515,-1,-1.0,-1
612,2021-02-23 18:00:00,0.996515,0.996795,0.99593,0.99606,-1,-1.0,-1
613,2021-02-23 19:00:00,0.99606,0.99728,0.995855,0.99713,-1,-1.0,-1
614,2021-02-23 20:00:00,0.99713,0.99749,0.99668,0.996895,-1,-1.0,-1
615,2021-02-23 21:00:00,0.996895,0.99693,0.99602,0.996125,-1,-1.0,-1
616,2021-02-23 22:00:00,0.996125,0.99708,0.996055,0.99664,-1,-1.0,-1
617,2021-02-23 23:00:00,0.99664,0.997135,0.995355,0.99637,-1,-1.0,-1
618,2021-02-24 00:00:00,0.99637,0.997145,0.996075,0.996425,-1,-1.0,-1
619,2021-02-24 01:00:00,0.996425,0.99681,0.996155,0.996525,-1,-1.0,-1
620,2021-02-24 02:00:00,0.996525,0.99698,0.99634,0.99695,-1,-1.0,-1
621,2021-02-24 03:00:00,0.99695,0.996975,0.99623,0.996255,-1,-1.0,-1
622,2021-02-24 04:00:00,0.996255,0.996495,0.99585,0.99619,-1,-1.0,-1
623,2021-02-24 05:00:00,0.99619,0.99626,0.995675,0.99594,-1,-1.0,-1
624,2021-02-24 06:15:00,0.996525,0.996725,0.995875,0.99618,-1,-1.0,-1
625,2021-02-24 07:00:00,0.99618,0.996545,0.995505,0.99589,-1,-1.0,-1
626,2021-02-24 08:00:00,0.99589,0.997075,0.995495,0.996885,-1,-1.0,-1
627,2021-02-24 09:00:00,0.996885,0.999085,0.996425,0.99799,-1,-1.0,-1
628,2021-02-24 10:00:00,0.99799,0.99817,0.99659,0.997525,-1,-1.0,-1
629,2021-02-24 11:00:00,0.997525,0.9976,0.99611,0.996185,-1,-1.0,-1
630,2021-02-24 12:00:00,0.996185,0.99622,0.99513,0.99539,-1,-1.0,-1
631,2021-02-24 13:00:00,0.99539,0.996195,0.995015,0.99584,-1,-1.0,-1
632,2021-02-24 14:00:00,0.99584,0.99623,0.995605,0.996,-1,-1.0,-1
633,2021-02-24 15:00:00,0.996,0.99647,0.995505,0.99594,-1,-1.0,-1
634,2021-02-24 16:00:00,0.99594,0.99647,0.995105,0.996075,-1,-1.0,-1
635,2021-02-24 17:00:00,0.996075,0.996165,0.995185,0.995245,-1,-1.0,-1
636,2021-02-24 18:00:00,0.995245,0.995585,0.994845,0.995285,-1,-1.0,-1
637,2021-02-24 19:00:00,0.995285,0.99602,0.99478,0.995665,-1,-1.0,-1
638,2021-02-24 20:00:00,0.995665,0.995895,0.99451,0.994655,-1,-1.0,-1
639,2021-02-24 21:00:00,0.994655,0.995435,0.99437,0.994915,-1,-1.0,-1
640,2021-02-24 22:00:00,0.994915,0.995455,0.994565,0.99467,-1,-1.0,-1
641,2021-02-24 23:00:00,0.99467,0.99504,0.993845,0.99497,-1,-1.0,-1
642,2021-02-25 00:00:00,0.99497,0.99531,0.994165,0.994715,-1,-1.0,-1
643,2021-02-25 01:00:00,0.994715,0.99574,0.99425,0.995315,-1,-1.0,-1
644,2021-02-25 02:00:00,0.995315,0.99584,0.994875,0.99521,-1,-1.0,-1
645,2021-02-25 03:00:00,0.99521,0.99583,0.99513,0.995245,-1,-1.0,-1
646,2021-02-25 04:00:00,0.995245,0.99714,0.995035,0.996495,-1,-1.0,-1
647,2021-02-25 05:00:00,0.996495,0.9974,0.99625,0.996975,-1,-1.0,-1
648,2021-02-25 06:15:00,0.996725,0.997275,0.99629,0.996805,-1,-1.0,-1
649,2021-02-25 07:00:00,0.996805,0.99813,0.996395,0.998045,-1,-1.0,-1
650,2021-02-25 08:00:00,0.998045,0.998045,0.99668,0.99702,-1,-1.0,-1
651,2021-02-25 09:00:00,0.99702,0.997175,0.996405,0.996425,-1,-1.0,-1
652,2021-02-25 10:00:00,0.996425,0.99655,0.995245,0.995275,-1,-1.0,-1
653,2021-02-25 11:00:00,0.995275,0.996065,0.99514,0.99579,-1,-1.0,-1
654,2021-02-25 12:00:00,0.99579,0.99681,0.99579,0.99607,-1,-1.0,-1
655,2021-02-25 13:00:00,0.99607,0.997415,0.996005,0.996715,-1,-1.0,-1
656,2021-02-25 14:00:00,0.996715,0.997255,0.996625,0.997055,-1,-1.0,-1
657,2021-02-25 15:00:00,0.997055,0.998215,0.996705,0.998115,-1,-1.0,-1
658,2021-02-25 16:00:00,0.998115,0.99917,0.99798,0.999045,-1,-1.0,-1
659,2021-02-25 17:00:00,0.999045,0.99936,0.99756,0.998675,-1,-1.0,-1
660,2021-02-25 18:00:00,0.998675,0.998725,0.997075,0.99843,-1,-1.0,-1
661,2021-02-25 19:00:00,0.99843,0.99876,0.99623,0.996265,-1,-1.0,-1
662,2021-02-25 20:00:00,0.996265,0.99722,0.995665,0.99644,-1,-1.0,-1
663,2021-02-25 21:00:00,0.99644,0.99667,0.995425,0.99606,-1,-1.0,-1
664,2021-02-25 22:00:00,0.99606,0.99694,0.99527,0.996295,-1,-1.0,-1
665,2021-02-25 23:00:00,0.996295,0.996485,0.994715,0.995985,-1,-1.0,-1
666,2021-02-26 00:00:00,0.995985,0.996675,0.994865,0.996315,-1,-1.0,-1
667,2021-02-26 01:00:00,0.996315,0.99632,0.993,0.99316,-1,-1.0,-1
668,2021-02-26 02:00:00,0.99316,0.99391,0.990625,0.992725,-1,-1.0,-1
669,2021-02-26 03:00:00,0.992725,0.994085,0.99235,0.994005,-1,-1.0,-1
670,2021-02-26 04:00:00,0.994005,0.994105,0.990805,0.991795,-1,-1.0,-1
671,2021-02-26 05:00:00,0.991795,0.993275,0.99169,0.992245,-1,-1.0,-1
672,2021-02-26 06:15:00,0.993125,0.99335,0.99218,0.99228,-1,-1.0,-1
673,2021-02-26 07:00:00,0.99228,0.993365,0.991775,0.9918,-1,-1.0,-1
674,2021-02-26 08:00:00,0.9918,0.992875,0.98947,0.99081,-1,-1.0,-1
675,2021-02-26 09:00:00,0.99081,0.991405,0.99022,0.990255,-1,-1.0,-1
676,2021-02-26 10:00:00,0.990255,0.990865,0.98987,0.98995,-1,-1.0,-1
677,2021-02-26 11:00:00,0.98995,0.99035,0.9893,0.98972,-1,-1.0,-1
678,2021-02-26 12:00:00,0.98972,0.990025,0.9869,0.988005,-1,-1.0,-1
679,2021-02-26 13:00:00,0.988005,0.988685,0.987755,0.98837,-1,-1.0,-1
680,2021-02-26 14:00:00,0.98837,0.98901,0.98747,0.98764,-1,-1.0,-1
681,2021-02-26 15:00:00,0.98764,0.98864,0.986205,0.98826,-1,-1.0,-1
682,2021-02-26 16:00:00,0.98826,0.988535,0.98733,0.987545,-1,-1.0,-1
683,2021-02-26 17:00:00,0.987545,0.98774,0.98532,0.98542,-1,-1.0,-1
684,2021-02-26 18:00:00,0.98542,0.985855,0.98225,0.98249,-1,-1.0,-1
685,2021-02-26 19:00:00,0.98249,0.984125,0.980535,0.98107,-1,-1.0,-1
686,2021-02-26 20:00:00,0.98107,0.983125,0.980335,0.98169,-1,-1.0,-1
687,2021-02-26 21:00:00,0.98169,0.983755,0.981265,0.983725,-1,-1.0,-1
688,2021-02-26 22:00:00,0.983725,0.98463,0.982435,0.982945,-1,-1.0,-1
689,2021-02-26 23:00:00,0.982945,0.984495,0.979335,0.980575,-1,-1.0,-1
690,2021-02-27 00:00:00,0.980575,0.981695,0.97907,0.98007,-1,-1.0,-1
691,2021-02-27 01:00:00,0.98007,0.98243,0.97985,0.98164,-1,-1.0,-1
692,2021-02-27 02:00:00,0.98164,0.98232,0.980375,0.98128,-1,-1.0,-1
693,2021-02-27 03:00:00,0.98128,0.981445,0.97948,0.97965,-1,-1.0,-1
694,2021-02-27 04:00:00,0.97965,0.980935,0.979065,0.97933,-1,-1.0,-1
695,2021-02-27 05:00:00,0.97933,0.98284,0.97891,0.981545,-1,-1.0,-1
696,2021-03-01 06:15:00,0.98195,0.98347,0.98114,0.983185,-1,-1.0,-1
697,2021-03-01 07:00:00,0.983185,0.985185,0.98237,0.984415,-1,-1.0,-1
698,2021-03-01 08:00:00,0.984415,0.98465,0.982985,0.983515,-1,-1.0,-1
699,2021-03-01 09:00:00,0.983515,0.986205,0.983415,0.98436,-1,-1.0,-1
700,2021-03-01 10:00:00,0.98436,0.9863,0.984335,0.985135,-1,-1.0,-1
701,2021-03-01 11:00:00,0.985135,0.985805,0.98481,0.985025,-1,-1.0,-1
702,2021-03-01 12:00:00,0.985025,0.98525,0.9837,0.98417,-1,-1.0,-1
703,2021-03-01 13:00:00,0.98417,0.985115,0.984115,0.984835,-1,-1.0,-1
704,2021-03-01 14:00:00,0.984835,0.985285,0.984305,0.98513,-1,-1.0,-1
705,2021-03-01 15:00:00,0.98513,0.985605,0.984145,0.984275,-1,-1.0,-1
706,2021-03-01 16:00:00,0.984275,0.98447,0.982805,0.98371,-1,-1.0,-1
707,2021-03-01 17:00:00,0.98371,0.98375,0.98186,0.981945,-1,-1.0,-1
708,2021-03-01 18:00:00,0.981945,0.982605,0.981225,0.98136,-1,-1.0,-1
709,2021-03-01 19:00:00,0.98136,0.98175,0.98054,0.98107,-1,-1.0,-1
710,2021-03-01 20:00:00,0.98107,0.981265,0.980915,0.98121,-1,-1.0,-1
